id,identifier,scene_label
1451,I0095,metro station
1452,I0410,bus
1453,I0413,city center
1454,I0049,office
1455,I0241,park
1456,I0269,beach
1457,I0084,park
1458,I0374,office
1459,I0358,library
1460,I0057,park
1461,I0098,beach
1462,I0049,office
1463,I0310,home
1464,I0234,train
1465,I0197,grocery store
1466,I0094,cafe/restaurant
1467,I0257,metro station
1468,I0055,grocery store
1469,I0339,grocery store
1470,I0005,bus
1471,I0235,bus
1472,I0371,library
1473,I0200,residential area
1474,I0253,tram
1475,I0096,beach
1476,I0318,park
1477,I0409,train
1478,I0264,beach
1479,I0028,metro station
1480,I0205,beach
1481,I0033,train
1482,I0237,city center
1483,I0215,cafe/restaurant
1484,I0343,residential area
1485,I0257,metro station
1486,I0339,grocery store
1487,I0335,car
1488,I0119,home
1489,I0209,park
1490,I0170,library
1491,I0274,park
1492,I0350,beach
1493,I0136,car
1494,I0164,bus
1495,I0083,cafe/restaurant
1496,I0120,park
1497,I0008,office
1498,I0231,beach
1499,I0125,tram
1500,I0292,residential area
1501,I0302,train
1502,I0055,grocery store
1503,I0062,bus
1504,I0190,home
1505,I0152,home
1506,I0075,metro station
1507,I0231,beach
1508,I0290,train
1509,I0180,metro station
1510,I0043,cafe/restaurant
1511,I0034,office
1512,I0001,library
1513,I0315,office
1514,I0053,train
1515,I0343,residential area
1516,I0146,office
1517,I0403,city center
1518,I0116,grocery store
1519,I0183,tram
1520,I0148,library
1521,I0224,office
1522,I0318,park
1523,I0388,library
1524,I0335,car
1525,I0196,car
1526,I0087,cafe/restaurant
1527,I0349,metro station
1528,I0077,office
1529,I0066,cafe/restaurant
1530,I0103,grocery store
1531,I0193,forest path
1532,I0184,forest path
1533,I0193,forest path
1534,I0075,metro station
1535,I0068,forest path
1536,I0350,beach
1537,I0370,cafe/restaurant
1538,I0205,beach
1539,I0385,grocery store
1540,I0152,home
1541,I0190,home
1542,I0410,bus
1543,I0033,train
1544,I0195,tram
1545,I0200,residential area
1546,I0207,park
1547,I0225,park
1548,I0268,office
1549,I0161,tram
1550,I0026,city center
1551,I0011,city center
1552,I0113,library
1553,I0023,grocery store
1554,I0180,metro station
1555,I0282,home
1556,I0416,forest path
1557,I0370,cafe/restaurant
1558,I0040,beach
1559,I0085,home
1560,I0197,grocery store
1561,I0047,city center
1562,I0014,library
1563,I0268,office
1564,I0401,grocery store
1565,I0089,cafe/restaurant
1566,I0195,tram
1567,I0167,home
1568,I0011,city center
1569,I0410,bus
1570,I0027,metro station
1571,I0053,train
1572,I0242,forest path
1573,I0329,train
1574,I0408,park
1575,I0390,office
1576,I0027,metro station
1577,I0289,forest path
1578,I0278,grocery store
1579,I0260,residential area
1580,I0068,forest path
1581,I0075,metro station
1582,I0142,car
1583,I0411,tram
1584,I0347,car
1585,I0324,grocery store
1586,I0051,city center
1587,I0416,forest path
1588,I0268,office
1589,I0195,tram
1590,I0410,bus
1591,I0241,park
1592,I0110,residential area
1593,I0268,office
1594,I0146,office
1595,I0120,park
1596,I0370,cafe/restaurant
1597,I0315,office
1598,I0008,office
1599,I0312,home
1600,I0343,residential area
1601,I0347,car
1602,I0409,train
1603,I0039,beach
1604,I0064,bus
1605,I0365,metro station
1606,I0253,tram
1607,I0190,home
1608,I0185,metro station
1609,I0202,forest path
1610,I0097,bus
1611,I0150,residential area
1612,I0298,bus
1613,I0062,bus
1614,I0213,city center
1615,I0034,office
1616,I0063,train
1617,I0176,city center
1618,I0410,bus
1619,I0352,car
1620,I0114,metro station
1621,I0170,library
1622,I0220,home
1623,I0215,cafe/restaurant
1624,I0110,residential area
1625,I0406,residential area
1626,I0072,car
1627,I0386,metro station
1628,I0170,library
1629,I0057,park
1630,I0396,train
1631,I0335,car
1632,I0371,library
1633,I0260,residential area
1634,I0029,forest path
1635,I0077,office
1636,I0210,bus
1637,I0411,tram
1638,I0374,office
1639,I0039,beach
1640,I0026,city center
1641,I0068,forest path
1642,I0351,car
1643,I0325,metro station
1644,I0043,cafe/restaurant
1645,I0101,train
1646,I0163,residential area
1647,I0165,residential area
1648,I0416,forest path
1649,I0245,forest path
1650,I0029,forest path
1651,I0205,beach
1652,I0412,library
1653,I0330,office
1654,I0295,car
1655,I0282,home
1656,I0257,metro station
1657,I0345,train
1658,I0336,car
1659,I0348,library
1660,I0345,train
1661,I0074,train
1662,I0114,metro station
1663,I0341,home
1664,I0029,forest path
1665,I0087,cafe/restaurant
1666,I0015,office
1667,I0269,beach
1668,I0213,city center
1669,I0078,library
1670,I0388,library
1671,I0414,forest path
1672,I0385,grocery store
1673,I0404,city center
1674,I0306,bus
1675,I0118,tram
1676,I0299,residential area
1677,I0098,beach
1678,I0246,tram
1679,I0224,office
1680,I0224,office
1681,I0311,tram
1682,I0274,park
1683,I0222,cafe/restaurant
1684,I0120,park
1685,I0165,residential area
1686,I0062,bus
1687,I0068,forest path
1688,I0029,forest path
1689,I0314,train
1690,I0034,office
1691,I0333,tram
1692,I0337,metro station
1693,I0128,library
1694,I0127,residential area
1695,I0304,beach
1696,I0270,library
1697,I0044,bus
1698,I0365,metro station
1699,I0282,home
1700,I0264,beach
1701,I0411,tram
1702,I0260,residential area
1703,I0356,tram
1704,I0374,office
1705,I0299,residential area
1706,I0361,residential area
1707,I0329,train
1708,I0311,tram
1709,I0034,office
1710,I0164,bus
1711,I0314,train
1712,I0354,library
1713,I0202,forest path
1714,I0340,home
1715,I0234,train
1716,I0397,residential area
1717,I0415,grocery store
1718,I0349,metro station
1719,I0415,grocery store
1720,I0020,grocery store
1721,I0245,forest path
1722,I0231,beach
1723,I0195,tram
1724,I0185,metro station
1725,I0400,residential area
1726,I0385,grocery store
1727,I0118,tram
1728,I0378,city center
1729,I0392,metro station
1730,I0019,park
1731,I0231,beach
1732,I0027,metro station
1733,I0365,metro station
1734,I0164,bus
1735,I0012,residential area
1736,I0339,grocery store
1737,I0104,beach
1738,I0415,grocery store
1739,I0163,residential area
1740,I0399,library
1741,I0310,home
1742,I0218,bus
1743,I0339,grocery store
1744,I0299,residential area
1745,I0351,car
1746,I0220,home
1747,I0257,metro station
1748,I0340,home
1749,I0065,metro station
1750,I0009,tram
1751,I0161,tram
1752,I0074,train
1753,I0171,forest path
1754,I0164,bus
1755,I0127,residential area
1756,I0183,tram
1757,I0196,car
1758,I0366,tram
1759,I0216,park
1760,I0089,cafe/restaurant
1761,I0098,beach
1762,I0314,train
1763,I0412,library
1764,I0048,forest path
1765,I0002,cafe/restaurant
1766,I0032,office
1767,I0276,city center
1768,I0083,cafe/restaurant
1769,I0081,train
1770,I0380,train
1771,I0081,train
1772,I0196,car
1773,I0221,grocery store
1774,I0039,beach
1775,I0366,tram
1776,I0089,cafe/restaurant
1777,I0201,car
1778,I0278,grocery store
1779,I0063,train
1780,I0167,home
1781,I0033,train
1782,I0058,tram
1783,I0015,office
1784,I0415,grocery store
1785,I0011,city center
1786,I0345,train
1787,I0074,train
1788,I0127,residential area
1789,I0041,car
1790,I0361,residential area
1791,I0002,cafe/restaurant
1792,I0074,train
1793,I0148,library
1794,I0329,train
1795,I0246,tram
1796,I0036,beach
1797,I0321,tram
1798,I0101,train
1799,I0390,office
1800,I0310,home
1801,I0148,library
1802,I0130,forest path
1803,I0367,car
1804,I0356,tram
1805,I0093,beach
1806,I0396,train
1807,I0348,library
1808,I0203,tram
1809,I0313,park
1810,I0032,office
1811,I0313,park
1812,I0245,forest path
1813,I0081,train
1814,I0005,bus
1815,I0366,tram
1816,I0380,train
1817,I0401,grocery store
1818,I0115,city center
1819,I0128,library
1820,I0176,city center
1821,I0144,forest path
1822,I0145,office
1823,I0165,residential area
1824,I0330,office
1825,I0063,train
1826,I0403,city center
1827,I0339,grocery store
1828,I0128,library
1829,I0352,car
1830,I0033,train
1831,I0062,bus
1832,I0258,beach
1833,I0055,grocery store
1834,I0298,bus
1835,I0130,forest path
1836,I0071,cafe/restaurant
1837,I0409,train
1838,I0317,home
1839,I0058,tram
1840,I0170,library
1841,I0261,grocery store
1842,I0186,library
1843,I0012,residential area
1844,I0413,city center
1845,I0203,tram
1846,I0145,office
1847,I0403,city center
1848,I0371,library
1849,I0339,grocery store
1850,I0416,forest path
1851,I0115,city center
1852,I0020,grocery store
1853,I0075,metro station
1854,I0071,cafe/restaurant
1855,I0093,beach
1856,I0340,home
1857,I0242,forest path
1858,I0350,beach
1859,I0358,library
1860,I0268,office
1861,I0255,office
1862,I0396,train
1863,I0197,grocery store
1864,I0023,grocery store
1865,I0358,library
1866,I0043,cafe/restaurant
1867,I0408,park
1868,I0372,bus
1869,I0170,library
1870,I0169,cafe/restaurant
1871,I0001,library
1872,I0378,city center
1873,I0350,beach
1874,I0190,home
1875,I0275,tram
1876,I0083,cafe/restaurant
1877,I0171,forest path
1878,I0058,tram
1879,I0086,beach
1880,I0060,park
1881,I0053,train
1882,I0321,tram
1883,I0340,home
1884,I0397,residential area
1885,I0087,cafe/restaurant
1886,I0075,metro station
1887,I0077,office
1888,I0005,bus
1889,I0040,beach
1890,I0188,park
1891,I0270,library
1892,I0400,residential area
1893,I0113,library
1894,I0255,office
1895,I0144,forest path
1896,I0403,city center
1897,I0089,cafe/restaurant
1898,I0148,library
1899,I0403,city center
1900,I0068,forest path
1901,I0258,beach
1902,I0062,bus
1903,I0041,car
1904,I0383,car
1905,I0325,metro station
1906,I0411,tram
1907,I0394,car
1908,I0261,grocery store
1909,I0146,office
1910,I0296,forest path
1911,I0120,park
1912,I0374,office
1913,I0259,home
1914,I0388,library
1915,I0409,train
1916,I0077,office
1917,I0365,metro station
1918,I0070,beach
1919,I0142,car
1920,I0295,car
1921,I0282,home
1922,I0019,park
1923,I0311,tram
1924,I0009,tram
1925,I0166,cafe/restaurant
1926,I0194,forest path
1927,I0327,park
1928,I0410,bus
1929,I0072,car
1930,I0052,metro station
1931,I0055,grocery store
1932,I0340,home
1933,I0312,home
1934,I0415,grocery store
1935,I0394,car
1936,I0341,home
1937,I0401,grocery store
1938,I0222,cafe/restaurant
1939,I0044,bus
1940,I0313,park
1941,I0003,train
1942,I0096,beach
1943,I0273,car
1944,I0288,home
1945,I0347,car
1946,I0028,metro station
1947,I0166,cafe/restaurant
1948,I0048,forest path
1949,I0014,library
1950,I0154,car
1951,I0092,cafe/restaurant
1952,I0322,bus
1953,I0201,car
1954,I0053,train
1955,I0057,park
1956,I0227,cafe/restaurant
1957,I0194,forest path
1958,I0191,library
1959,I0209,park
1960,I0169,cafe/restaurant
1961,I0191,library
1962,I0261,grocery store
1963,I0191,library
1964,I0161,tram
1965,I0220,home
1966,I0258,beach
1967,I0167,home
1968,I0333,tram
1969,I0028,metro station
1970,I0032,office
1971,I0128,library
1972,I0092,cafe/restaurant
1973,I0081,train
1974,I0326,bus
1975,I0306,bus
1976,I0262,residential area
1977,I0220,home
1978,I0400,residential area
1979,I0386,metro station
1980,I0071,cafe/restaurant
1981,I0330,office
1982,I0061,city center
1983,I0177,car
1984,I0327,park
1985,I0180,metro station
1986,I0127,residential area
1987,I0360,park
1988,I0019,park
1989,I0335,car
1990,I0125,tram
1991,I0394,car
1992,I0023,grocery store
1993,I0122,park
1994,I0268,office
1995,I0154,car
1996,I0264,beach
1997,I0295,car
1998,I0070,beach
1999,I0269,beach
2000,I0394,car
2001,I0372,bus
2002,I0085,home
2003,I0324,grocery store
2004,I0404,city center
2005,I0001,library
2006,I0047,city center
2007,I0102,train
2008,I0396,train
2009,I0343,residential area
2010,I0339,grocery store
2011,I0094,cafe/restaurant
2012,I0213,city center
2013,I0055,grocery store
2014,I0227,cafe/restaurant
2015,I0221,grocery store
2016,I0163,residential area
2017,I0195,tram
2018,I0415,grocery store
2019,I0289,forest path
2020,I0403,city center
2021,I0166,cafe/restaurant
2022,I0367,car
2023,I0185,metro station
2024,I0292,residential area
2025,I0184,forest path
2026,I0326,bus
2027,I0322,bus
2028,I0053,train
2029,I0186,library
2030,I0367,car
2031,I0313,park
2032,I0119,home
2033,I0412,library
2034,I0249,city center
2035,I0029,forest path
2036,I0152,home
2037,I0414,forest path
2038,I0103,grocery store
2039,I0215,cafe/restaurant
2040,I0125,tram
2041,I0012,residential area
2042,I0288,home
2043,I0401,grocery store
2044,I0275,tram
2045,I0146,office
2046,I0058,tram
2047,I0028,metro station
2048,I0222,cafe/restaurant
2049,I0131,residential area
2050,I0177,car
2051,I0176,city center
2052,I0261,grocery store
2053,I0167,home
2054,I0325,metro station
2055,I0120,park
2056,I0122,park
2057,I0314,train
2058,I0197,grocery store
2059,I0136,car
2060,I0255,office
2061,I0085,home
2062,I0366,tram
2063,I0396,train
2064,I0134,grocery store
2065,I0136,car
2066,I0054,grocery store
2067,I0105,office
2068,I0361,residential area
2069,I0318,park
2070,I0241,park
2071,I0241,park
2072,I0372,bus
2073,I0237,city center
2074,I0224,office
2075,I0060,park
2076,I0161,tram
2077,I0260,residential area
2078,I0253,tram
2079,I0176,city center
2080,I0114,metro station
2081,I0345,train
2082,I0185,metro station
2083,I0102,train
2084,I0164,bus
2085,I0410,bus
2086,I0026,city center
2087,I0103,grocery store
2088,I0293,metro station
2089,I0086,beach
2090,I0325,metro station
2091,I0101,train
2092,I0385,grocery store
2093,I0191,library
2094,I0314,train
2095,I0410,bus
2096,I0039,beach
2097,I0101,train
2098,I0397,residential area
2099,I0154,car
2100,I0134,grocery store
2101,I0330,office
2102,I0348,library
2103,I0101,train
2104,I0404,city center
2105,I0064,bus
2106,I0049,office
2107,I0118,tram
2108,I0297,bus
2109,I0119,home
2110,I0169,cafe/restaurant
2111,I0413,city center
2112,I0122,park
2113,I0356,tram
2114,I0016,bus
2115,I0308,beach
2116,I0310,home
2117,I0306,bus
2118,I0098,beach
2119,I0163,residential area
2120,I0243,city center
2121,I0055,grocery store
2122,I0089,cafe/restaurant
2123,I0060,park
2124,I0048,forest path
2125,I0401,grocery store
2126,I0326,bus
2127,I0295,car
2128,I0054,grocery store
2129,I0396,train
2130,I0131,residential area
2131,I0312,home
2132,I0216,park
2133,I0092,cafe/restaurant
2134,I0197,grocery store
2135,I0048,forest path
2136,I0008,office
2137,I0234,train
2138,I0061,city center
2139,I0403,city center
2140,I0275,tram
2141,I0136,car
2142,I0228,grocery store
2143,I0186,library
2144,I0197,grocery store
2145,I0293,metro station
2146,I0385,grocery store
2147,I0257,metro station
2148,I0401,grocery store
2149,I0040,beach
2150,I0356,tram
2151,I0234,train
2152,I0096,beach
2153,I0249,city center
2154,I0298,bus
2155,I0245,forest path
2156,I0415,grocery store
2157,I0166,cafe/restaurant
2158,I0071,cafe/restaurant
2159,I0160,metro station
2160,I0186,library
2161,I0167,home
2162,I0053,train
2163,I0340,home
2164,I0094,cafe/restaurant
2165,I0235,bus
2166,I0195,tram
2167,I0130,forest path
2168,I0120,park
2169,I0114,metro station
2170,I0140,forest path
2171,I0326,bus
2172,I0093,beach
2173,I0292,residential area
2174,I0339,grocery store
2175,I0221,grocery store
2176,I0416,forest path
2177,I0041,car
2178,I0169,cafe/restaurant
2179,I0361,residential area
2180,I0150,residential area
2181,I0317,home
2182,I0258,beach
2183,I0330,office
2184,I0390,office
2185,I0310,home
2186,I0035,tram
2187,I0410,bus
2188,I0371,library
2189,I0098,beach
2190,I0255,office
2191,I0213,city center
2192,I0020,grocery store
2193,I0323,forest path
2194,I0385,grocery store
2195,I0015,office
2196,I0094,cafe/restaurant
2197,I0035,tram
2198,I0360,park
2199,I0194,forest path
2200,I0317,home
2201,I0227,cafe/restaurant
2202,I0164,bus
2203,I0130,forest path
2204,I0085,home
2205,I0184,forest path
2206,I0396,train
2207,I0036,beach
2208,I0370,cafe/restaurant
2209,I0016,bus
2210,I0068,forest path
2211,I0213,city center
2212,I0325,metro station
2213,I0327,park
2214,I0035,tram
2215,I0085,home
2216,I0358,library
2217,I0396,train
2218,I0228,grocery store
2219,I0078,library
2220,I0102,train
2221,I0329,train
2222,I0110,residential area
2223,I0041,car
2224,I0096,beach
2225,I0409,train
2226,I0374,office
2227,I0235,bus
2228,I0358,library
2229,I0068,forest path
2230,I0352,car
2231,I0225,park
2232,I0009,tram
2233,I0412,library
2234,I0259,home
2235,I0092,cafe/restaurant
2236,I0184,forest path
2237,I0257,metro station
2238,I0068,forest path
2239,I0052,metro station
2240,I0257,metro station
2241,I0041,car
2242,I0008,office
2243,I0340,home
2244,I0352,car
2245,I0020,grocery store
2246,I0341,home
2247,I0329,train
2248,I0261,grocery store
2249,I0207,park
2250,I0002,cafe/restaurant
2251,I0336,car
2252,I0075,metro station
2253,I0016,bus
2254,I0205,beach
2255,I0089,cafe/restaurant
2256,I0216,park
2257,I0041,car
2258,I0140,forest path
2259,I0086,beach
2260,I0348,library
2261,I0063,train
2262,I0351,car
2263,I0078,library
2264,I0142,car
2265,I0011,city center
2266,I0373,cafe/restaurant
2267,I0406,residential area
2268,I0089,cafe/restaurant
2269,I0063,train
2270,I0077,office
2271,I0253,tram
2272,I0383,car
2273,I0182,beach
2274,I0115,city center
2275,I0074,train
2276,I0310,home
2277,I0317,home
2278,I0225,park
2279,I0111,home
2280,I0057,park
2281,I0337,metro station
2282,I0314,train
2283,I0065,metro station
2284,I0361,residential area
2285,I0215,cafe/restaurant
2286,I0241,park
2287,I0063,train
2288,I0246,tram
2289,I0295,car
2290,I0225,park
2291,I0040,beach
2292,I0148,library
2293,I0005,bus
2294,I0222,cafe/restaurant
2295,I0036,beach
2296,I0065,metro station
2297,I0246,tram
2298,I0221,grocery store
2299,I0270,library
2300,I0111,home
2301,I0347,car
2302,I0064,bus
2303,I0051,city center
2304,I0253,tram
2305,I0397,residential area
2306,I0128,library
2307,I0322,bus
2308,I0413,city center
2309,I0392,metro station
2310,I0180,metro station
2311,I0260,residential area
2312,I0102,train
2313,I0262,residential area
2314,I0404,city center
2315,I0160,metro station
2316,I0383,car
2317,I0339,grocery store
2318,I0161,tram
2319,I0035,tram
2320,I0034,office
2321,I0209,park
2322,I0318,park
2323,I0324,grocery store
2324,I0322,bus
2325,I0321,tram
2326,I0410,bus
2327,I0097,bus
2328,I0051,city center
2329,I0089,cafe/restaurant
2330,I0311,tram
2331,I0306,bus
2332,I0026,city center
2333,I0040,beach
2334,I0078,library
2335,I0341,home
2336,I0063,train
2337,I0410,bus
2338,I0065,metro station
2339,I0158,library
2340,I0341,home
2341,I0012,residential area
2342,I0171,forest path
2343,I0166,cafe/restaurant
2344,I0245,forest path
2345,I0218,bus
2346,I0222,cafe/restaurant
2347,I0249,city center
2348,I0367,car
2349,I0048,forest path
2350,I0258,beach
2351,I0224,office
2352,I0365,metro station
2353,I0335,car
2354,I0044,bus
2355,I0210,bus
2356,I0269,beach
2357,I0318,park
2358,I0101,train
2359,I0295,car
2360,I0170,library
2361,I0027,metro station
2362,I0164,bus
2363,I0354,library
2364,I0354,library
2365,I0374,office
2366,I0404,city center
2367,I0297,bus
2368,I0040,beach
2369,I0083,cafe/restaurant
2370,I0002,cafe/restaurant
2371,I0347,car
2372,I0089,cafe/restaurant
2373,I0232,bus
2374,I0111,home
2375,I0053,train
2376,I0096,beach
2377,I0372,bus
2378,I0228,grocery store
2379,I0218,bus
2380,I0105,office
2381,I0373,cafe/restaurant
2382,I0264,beach
2383,I0253,tram
2384,I0125,tram
2385,I0196,car
2386,I0009,tram
2387,I0293,metro station
2388,I0164,bus
2389,I0093,beach
2390,I0404,city center
2391,I0246,tram
2392,I0310,home
2393,I0114,metro station
2394,I0063,train
2395,I0188,park
2396,I0026,city center
2397,I0142,car
2398,I0403,city center
2399,I0361,residential area
2400,I0232,bus
2401,I0077,office
2402,I0095,metro station
2403,I0002,cafe/restaurant
2404,I0386,metro station
2405,I0322,bus
2406,I0130,forest path
2407,I0288,home
2408,I0086,beach
2409,I0030,home
2410,I0224,office
2411,I0392,metro station
2412,I0310,home
2413,I0104,beach
2414,I0262,residential area
2415,I0205,beach
2416,I0278,grocery store
2417,I0403,city center
2418,I0058,tram
2419,I0145,office
2420,I0105,office
2421,I0299,residential area
2422,I0412,library
2423,I0164,bus
2424,I0304,beach
2425,I0380,train
2426,I0195,tram
2427,I0044,bus
2428,I0237,city center
2429,I0246,tram
2430,I0196,car
2431,I0243,city center
2432,I0104,beach
2433,I0044,bus
2434,I0085,home
2435,I0030,home
2436,I0220,home
2437,I0110,residential area
2438,I0078,library
2439,I0060,park
2440,I0105,office
2441,I0074,train
2442,I0023,grocery store
2443,I0102,train
2444,I0366,tram
2445,I0336,car
2446,I0282,home
2447,I0116,grocery store
2448,I0383,car
2449,I0016,bus
2450,I0298,bus
2451,I0040,beach
2452,I0152,home
2453,I0068,forest path
2454,I0209,park
2455,I0116,grocery store
2456,I0394,car
2457,I0399,library
2458,I0193,forest path
2459,I0032,office
2460,I0052,metro station
2461,I0365,metro station
2462,I0036,beach
2463,I0341,home
2464,I0193,forest path
2465,I0246,tram
2466,I0060,park
2467,I0352,car
2468,I0048,forest path
2469,I0416,forest path
2470,I0241,park
2471,I0003,train
2472,I0259,home
2473,I0416,forest path
2474,I0218,bus
2475,I0350,beach
2476,I0098,beach
2477,I0324,grocery store
2478,I0165,residential area
2479,I0086,beach
2480,I0048,forest path
2481,I0356,tram
2482,I0083,cafe/restaurant
2483,I0262,residential area
2484,I0145,office
2485,I0227,cafe/restaurant
2486,I0167,home
2487,I0264,beach
2488,I0093,beach
2489,I0227,cafe/restaurant
2490,I0293,metro station
2491,I0094,cafe/restaurant
2492,I0055,grocery store
2493,I0324,grocery store
2494,I0351,car
2495,I0329,train
2496,I0169,cafe/restaurant
2497,I0318,park
2498,I0063,train
2499,I0289,forest path
2500,I0373,cafe/restaurant
2501,I0409,train
2502,I0047,city center
2503,I0043,cafe/restaurant
2504,I0323,forest path
2505,I0297,bus
2506,I0094,cafe/restaurant
2507,I0373,cafe/restaurant
2508,I0222,cafe/restaurant
2509,I0041,car
2510,I0278,grocery store
2511,I0019,park
2512,I0177,car
2513,I0327,park
2514,I0227,cafe/restaurant
2515,I0324,grocery store
2516,I0110,residential area
2517,I0111,home
2518,I0047,city center
2519,I0098,beach
2520,I0222,cafe/restaurant
2521,I0216,park
2522,I0361,residential area
2523,I0071,cafe/restaurant
2524,I0360,park
2525,I0352,car
2526,I0150,residential area
2527,I0183,tram
2528,I0043,cafe/restaurant
2529,I0341,home
2530,I0130,forest path
2531,I0225,park
2532,I0235,bus
2533,I0231,beach
2534,I0390,office
2535,I0119,home
2536,I0351,car
2537,I0260,residential area
2538,I0115,city center
2539,I0012,residential area
2540,I0404,city center
2541,I0148,library
2542,I0113,library
2543,I0035,tram
2544,I0165,residential area
2545,I0409,train
2546,I0182,beach
2547,I0396,train
2548,I0054,grocery store
2549,I0403,city center
2550,I0071,cafe/restaurant
2551,I0348,library
2552,I0144,forest path
2553,I0081,train
2554,I0383,car
2555,I0009,tram
2556,I0276,city center
2557,I0323,forest path
2558,I0259,home
2559,I0373,cafe/restaurant
2560,I0200,residential area
2561,I0001,library
2562,I0270,library
2563,I0404,city center
2564,I0089,cafe/restaurant
2565,I0237,city center
2566,I0347,car
2567,I0130,forest path
2568,I0015,office
2569,I0296,forest path
2570,I0295,car
2571,I0030,home
2572,I0009,tram
2573,I0113,library
2574,I0191,library
2575,I0044,bus
2576,I0081,train
2577,I0140,forest path
2578,I0047,city center
2579,I0396,train
2580,I0374,office
2581,I0030,home
2582,I0035,tram
2583,I0386,metro station
2584,I0039,beach
2585,I0323,forest path
2586,I0335,car
2587,I0318,park
2588,I0352,car
2589,I0122,park
2590,I0215,cafe/restaurant
2591,I0383,car
2592,I0064,bus
2593,I0326,bus
2594,I0308,beach
2595,I0118,tram
2596,I0222,cafe/restaurant
2597,I0146,office
2598,I0075,metro station
2599,I0360,park
2600,I0144,forest path
2601,I0158,library
2602,I0111,home
2603,I0096,beach
2604,I0221,grocery store
2605,I0416,forest path
2606,I0274,park
2607,I0008,office
2608,I0350,beach
2609,I0122,park
2610,I0118,tram
2611,I0145,office
2612,I0103,grocery store
2613,I0084,park
2614,I0352,car
2615,I0160,metro station
2616,I0296,forest path
2617,I0205,beach
2618,I0327,park
2619,I0207,park
2620,I0177,car
2621,I0340,home
2622,I0370,cafe/restaurant
2623,I0410,bus
2624,I0324,grocery store
2625,I0262,residential area
2626,I0318,park
2627,I0057,park
2628,I0191,library
2629,I0262,residential area
2630,I0055,grocery store
2631,I0348,library
2632,I0345,train
2633,I0131,residential area
2634,I0180,metro station
2635,I0014,library
2636,I0322,bus
2637,I0245,forest path
2638,I0051,city center
2639,I0180,metro station
2640,I0054,grocery store
2641,I0086,beach
2642,I0326,bus
2643,I0084,park
2644,I0191,library
2645,I0041,car
2646,I0415,grocery store
2647,I0400,residential area
2648,I0370,cafe/restaurant
2649,I0312,home
2650,I0333,tram
2651,I0386,metro station
2652,I0110,residential area
2653,I0358,library
2654,I0039,beach
2655,I0062,bus
2656,I0074,train
2657,I0311,tram
2658,I0347,car
2659,I0348,library
2660,I0406,residential area
2661,I0333,tram
2662,I0401,grocery store
2663,I0312,home
2664,I0166,cafe/restaurant
2665,I0396,train
2666,I0348,library
2667,I0048,forest path
2668,I0114,metro station
2669,I0170,library
2670,I0043,cafe/restaurant
2671,I0408,park
2672,I0183,tram
2673,I0140,forest path
2674,I0390,office
2675,I0397,residential area
2676,I0296,forest path
2677,I0257,metro station
2678,I0329,train
2679,I0094,cafe/restaurant
2680,I0005,bus
2681,I0009,tram
2682,I0200,residential area
2683,I0314,train
2684,I0237,city center
2685,I0093,beach
2686,I0131,residential area
2687,I0098,beach
2688,I0213,city center
2689,I0370,cafe/restaurant
2690,I0071,cafe/restaurant
2691,I0043,cafe/restaurant
2692,I0136,car
2693,I0207,park
2694,I0003,train
2695,I0349,metro station
2696,I0413,city center
2697,I0028,metro station
2698,I0066,cafe/restaurant
2699,I0209,park
2700,I0337,metro station
2701,I0414,forest path
2702,I0288,home
2703,I0245,forest path
2704,I0227,cafe/restaurant
2705,I0292,residential area
2706,I0186,library
2707,I0068,forest path
2708,I0048,forest path
2709,I0352,car
2710,I0207,park
2711,I0327,park
2712,I0411,tram
2713,I0053,train
2714,I0354,library
2715,I0093,beach
2716,I0171,forest path
2717,I0262,residential area
2718,I0033,train
2719,I0330,office
2720,I0136,car
2721,I0164,bus
2722,I0330,office
2723,I0392,metro station
2724,I0190,home
2725,I0270,library
2726,I0225,park
2727,I0296,forest path
2728,I0243,city center
2729,I0414,forest path
2730,I0014,library
2731,I0290,train
2732,I0015,office
2733,I0349,metro station
2734,I0409,train
2735,I0163,residential area
2736,I0343,residential area
2737,I0218,bus
2738,I0170,library
2739,I0060,park
2740,I0016,bus
2741,I0011,city center
2742,I0116,grocery store
2743,I0330,office
2744,I0057,park
2745,I0222,cafe/restaurant
2746,I0269,beach
2747,I0299,residential area
2748,I0055,grocery store
2749,I0371,library
2750,I0092,cafe/restaurant
2751,I0066,cafe/restaurant
2752,I0176,city center
2753,I0086,beach
2754,I0337,metro station
2755,I0061,city center
2756,I0061,city center
2757,I0044,bus
2758,I0255,office
2759,I0053,train
2760,I0292,residential area
2761,I0397,residential area
2762,I0052,metro station
2763,I0231,beach
2764,I0408,park
2765,I0221,grocery store
2766,I0107,train
2767,I0027,metro station
2768,I0299,residential area
2769,I0392,metro station
2770,I0361,residential area
2771,I0409,train
2772,I0273,car
2773,I0308,beach
2774,I0170,library
2775,I0185,metro station
2776,I0306,bus
2777,I0282,home
2778,I0360,park
2779,I0165,residential area
2780,I0249,city center
2781,I0406,residential area
2782,I0070,beach
2783,I0345,train
2784,I0200,residential area
2785,I0177,car
2786,I0142,car
2787,I0075,metro station
2788,I0399,library
2789,I0225,park
2790,I0318,park
2791,I0131,residential area
2792,I0049,office
2793,I0180,metro station
2794,I0015,office
2795,I0327,park
2796,I0027,metro station
2797,I0224,office
2798,I0061,city center
2799,I0110,residential area
